zsjCode	dojezdy_all	dojezdy_urgent	dojezdy_very_urgent	count_all	count_urgent	count_very_urgent	DUŠNOST	ÚRAZ	BOLEST BŘICHA	PÁD	NESP.NEURO. PŘÍZ.	JINÉ POT.AK.	STENOKARDIE	JINÉ POT./ZH.STAVU	PO KOLAPSU	BEZVĚDOMÍ	NEVOLNOST	BOLEST ZAD 	PSYCHÓZA	NAPADENÍ	INTOXIKACE	SOMNOLENCE	KRVÁCENÍ	DN	HYPERT.	ARYTMIE	BOLEST DK	TEPLOTA	KŘEČE/PO KŘEČI	K PORODU	BOLEST JINÁ
132225	5.38	5.36	5.69	440	341	145	51	43	35	35	17	27	21	18	6	14	11	17	12	10	16	14	13	5	3	7	5	5	2	5	10
132233	6.56	6.43	7.18	66	56	19	3	4	8	3	5	4	6	5	3	0	2	5	1	1	1	0	0	2	0	0	2	1	1	1	0
132241	5.70	5.69	5.70	526	410	153	54	54	33	49	24	29	19	36	19	19	19	14	15	19	15	15	10	3	6	8	9	10	4	4	4
132250	5.03	4.97	5.02	310	224	94	33	30	31	22	18	14	6	17	13	9	7	11	6	6	6	5	3	6	5	7	9	7	3	3	4
132268	6.20	6.17	5.83	112	78	23	9	16	7	19	3	5	2	8	4	5	2	0	0	3	5	4	2	3	0	0	1	0	1	3	0
132276	7.01	6.96	7.64	26	21	6	1	5	5	2	0	0	2	3	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1
132284	5.18	5.20	5.74	126	90	36	8	13	11	9	12	9	3	4	4	6	4	4	3	2	3	2	2	1	2	1	2	3	2	2	2
132292	4.65	4.68	4.85	320	256	97	32	37	26	23	9	26	16	13	23	12	5	7	9	8	6	6	6	3	3	5	3	4	3	2	3
132306	5.36	5.39	5.48	358	271	104	33	37	33	26	16	17	17	17	13	7	11	17	16	8	9	9	5	6	5	2	6	9	3	4	3
132314	5.82	5.83	5.92	147	106	38	14	21	7	11	8	8	2	8	1	7	7	4	4	0	5	9	3	4	2	6	2	2	0	0	3
132322	5.63	5.70	5.73	200	153	50	13	41	14	17	12	9	4	9	5	7	2	2	8	6	4	7	3	4	4	3	0	2	4	0	1
132331	5.25	5.15	5.38	257	198	77	32	28	18	22	18	10	8	16	4	11	11	6	7	4	3	4	11	2	3	1	4	3	2	2	1
132349	5.82	5.91	6.56	181	132	48	12	31	12	11	9	6	7	7	11	5	6	17	3	5	5	2	2	3	4	4	2	1	0	1	4
132357	5.21	5.24	5.36	217	169	54	21	17	12	18	9	12	10	12	8	5	9	6	10	2	6	10	6	4	3	1	1	2	2	1	3
132365	6.69	6.65	6.65	325	253	90	28	32	24	34	22	16	8	21	16	15	4	8	8	8	10	4	4	2	8	4	5	7	6	5	4
132373	6.56	6.59	6.60	310	229	85	22	25	20	26	20	17	14	14	14	7	16	14	9	4	10	7	4	1	13	9	2	4	5	4	6
132381	6.04	6.26	6.15	32	26	12	5	1	3	1	2	1	3	2	0	1	2	2	0	0	1	0	1	0	0	0	1	1	2	1	0
132390	6.03	5.95	6.22	67	55	22	6	6	2	6	3	2	0	2	8	4	4	2	0	2	0	1	3	2	1	1	0	0	0	2	1
132403	4.89	3.48	3.94	4	3	2	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
132411	7.17	7.06	7.21	196	152	61	20	14	16	10	12	11	5	16	4	4	8	5	7	5	2	1	3	1	7	4	3	1	4	5	3
132420	7.77	7.91	7.97	49	42	16	4	5	5	3	3	3	4	3	1	1	2	1	2	2	1	0	0	0	0	0	1	0	1	1	0
132438	8.09	8.07	8.24	564	439	186	70	38	43	38	38	40	31	24	23	21	11	19	8	6	9	7	21	4	13	8	3	11	5	6	9
132446	7.74	7.63	7.80	131	100	46	21	5	11	10	11	2	2	13	3	4	4	4	4	1	4	2	9	1	2	2	2	1	2	1	0
132454	9.22	9.19	9.27	536	387	159	63	50	41	57	35	24	24	41	8	15	13	10	7	4	6	23	17	3	19	4	11	10	4	1	6
132489	10.27	9.83	8.66	24	15	7	0	6	2	3	1	0	2	0	1	0	0	0	0	1	0	0	1	3	0	0	1	0	2	0	1
132501	9.46	9.47	9.22	87	76	36	10	9	7	3	3	3	7	4	5	6	1	4	1	2	1	4	0	4	0	0	0	0	0	0	1
132519	9.56	9.40	9.07	96	76	28	4	11	10	8	9	2	5	1	7	4	2	1	1	2	0	3	0	6	1	2	0	1	4	1	1
132527	9.59	9.70	9.17	18	12	4	1	2	1	0	1	0	1	1	1	0	0	0	0	2	1	0	0	1	0	0	0	1	1	1	1
132543	8.86	8.77	8.85	86	67	31	8	7	14	4	1	2	1	2	3	2	3	3	3	0	1	4	1	6	1	0	3	2	1	2	1
132551	9.06	9.14	9.25	11	10	5	2	0	0	0	3	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
132560	8.96	9.12	9.43	10	7	6	0	1	1	0	0	0	1	0	0	2	0	1	0	1	1	0	0	2	0	0	0	0	0	0	0
132578	8.48	8.49	6.41	14	12	4	0	1	0	0	0	0	0	0	0	1	2	0	0	0	1	0	1	2	0	0	0	0	1	2	0
132586	9.15	9.21	9.15	210	160	69	33	18	22	11	18	8	3	9	5	8	1	3	15	4	5	1	2	1	3	8	3	3	2	4	3
132594	9.17	9.15	8.65	232	178	93	32	18	20	17	18	8	9	9	2	7	6	7	8	6	4	4	9	1	6	2	2	12	0	3	3
132608	8.20	7.99	8.14	198	147	62	17	15	17	12	11	11	3	5	9	6	6	6	1	6	5	3	6	3	6	6	1	1	3	5	4
132616	8.47	8.31	8.29	154	123	54	20	14	16	9	14	7	10	5	9	4	3	5	2	1	1	2	2	1	0	5	1	1	0	3	1
132624	7.91	7.80	7.34	104	80	36	11	9	4	6	2	10	3	4	3	5	4	3	6	1	2	2	2	2	6	4	0	0	2	2	1
134376	11.99	12.33	11.12	13	11	4	3	1	1	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138622	8.99	8.94	9.12	299	236	111	34	28	40	19	12	10	15	12	9	10	7	5	9	10	3	3	7	4	4	4	3	5	5	9	3
145246	8.46	8.47	8.28	453	355	162	60	40	38	13	26	21	18	21	12	12	14	15	15	12	12	8	9	4	12	5	4	16	7	14	4
145254	9.45	9.39	9.62	184	139	78	24	13	17	19	7	6	10	8	3	6	4	5	2	7	2	3	5	3	7	2	1	5	4	2	2
145262	8.39	8.45	8.76	95	71	32	12	9	9	4	5	1	4	6	2	1	2	3	3	2	2	1	2	0	3	2	2	6	0	2	0
145271	11.03	12.55	0	3	2	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146137	9.38	9.42	9.46	73	57	20	6	10	6	8	1	4	5	6	1	6	2	0	0	2	0	4	1	2	2	0	0	0	0	0	1
150576	10.18	9.04	8.20	9	6	1	1	1	0	2	1	2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
150584	10.13	10.07	10.17	73	66	30	8	7	10	6	3	8	1	1	1	4	1	4	2	0	1	3	0	1	0	0	1	1	2	1	2
150592	11.06	11.14	10.21	109	87	38	17	11	13	6	6	5	7	4	4	4	6	2	5	2	0	1	1	2	4	1	0	1	0	2	0
150606	12.29	12.63	11.68	17	14	3	2	0	0	0	2	4	1	0	1	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
155527	8.86	8.92	8.56	105	81	30	7	9	6	6	10	12	2	4	3	5	4	7	0	8	2	2	4	2	2	0	2	1	0	3	2
155535	7.20	7.81	6.86	29	20	12	6	2	2	3	0	1	1	1	1	1	0	1	1	0	0	0	1	1	0	2	0	0	1	0	0
155543	8.09	8.10	7.80	161	123	55	23	21	12	10	10	4	6	5	4	2	5	7	6	1	4	3	4	0	0	5	0	2	3	3	2
162124	9.89	10.16	10.14	34	28	15	3	4	4	2	1	2	2	0	0	3	3	0	0	0	4	2	2	0	0	0	0	0	0	0	0
162132	7.44	7.16	7.39	82	67	34	13	10	9	7	3	4	10	4	2	2	2	2	1	0	1	0	0	0	3	2	1	0	0	0	0
170348	11.52	11.52	10.30	4	4	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
170356	12.39	12.65	13.61	16	10	3	0	0	0	4	0	1	1	0	0	0	0	0	1	0	0	1	0	1	1	1	0	0	1	0	0
173398	10.16	8.52	6.79	8	6	4	0	1	0	0	2	0	1	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
173410	8.73	9.00	10.04	7	5	3	2	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
173428	7.22	7.44	7.89	378	291	107	37	46	27	29	21	19	9	10	15	12	16	9	16	14	9	4	8	15	7	5	6	7	6	3	3
173771	12.37	12.26	11.84	389	294	132	35	34	29	28	24	17	29	15	8	19	11	14	12	5	10	10	6	10	9	9	6	8	3	2	2
173983	7.54	7.59	7.71	126	101	47	20	13	9	5	5	7	8	4	5	4	5	4	3	2	0	2	1	3	1	2	5	6	2	1	0
173991	10.04	10.04	10.85	15	15	8	2	1	0	0	2	0	2	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	1	0	0
182371	10.82	10.81	10.57	182	153	70	27	14	13	11	13	4	10	10	11	9	0	10	4	6	1	4	1	2	2	5	2	3	2	2	0
191728	8.60	8.56	8.88	39	32	16	7	4	5	3	0	2	1	2	1	1	0	4	0	0	1	0	1	1	1	0	0	0	3	0	0
191736	9.09	9.06	9.18	270	211	110	34	17	32	26	8	17	8	8	7	8	7	13	2	4	6	4	4	7	3	3	7	2	3	3	6
191752	9.44	9.42	9.53	266	220	115	36	22	28	14	9	8	8	9	8	16	16	7	9	3	6	3	7	6	4	8	4	5	3	2	3
191761	11.05	11.41	9.95	30	25	10	2	2	2	2	3	3	5	1	0	2	2	1	1	0	0	0	1	0	1	0	1	0	1	0	0
193259	13.44	13.44	12.21	12	12	4	0	1	0	0	0	1	2	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0
193267	9.71	9.79	9.47	195	159	71	20	17	26	7	19	12	10	11	4	3	5	10	0	3	2	3	7	2	3	3	3	1	0	1	2
198056	5.95	6.25	5.83	15	12	7	2	0	5	3	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
305758	5.14	5.31	4.99	11	8	3	0	2	0	1	1	0	1	0	3	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
305774	5.83	5.79	5.61	242	183	62	18	29	17	16	15	13	12	6	12	9	13	6	6	9	4	5	2	5	3	3	9	3	4	3	0
305782	6.42	6.45	5.93	22	16	5	0	3	1	2	0	0	2	0	0	1	2	0	4	3	1	0	1	0	0	0	1	0	0	0	0
305791	5.65	5.70	5.47	121	94	44	12	13	9	8	9	3	3	2	6	5	3	5	4	0	6	3	1	1	3	1	4	1	1	1	0
305804	6.02	5.79	6.75	19	17	5	0	5	3	0	0	0	1	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
305812	7.44	7.44	7.51	3	3	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
305821	7.83	7.70	7.48	43	36	12	2	3	2	6	3	1	2	0	7	2	2	2	0	0	3	1	0	0	1	1	0	0	0	0	0
305839	7.64	7.59	7.42	45	30	11	7	2	3	3	2	3	3	1	1	0	1	1	2	0	1	4	0	0	1	0	2	1	0	1	1
305847	8.26	8.59	7.57	19	15	6	1	1	2	2	0	0	2	1	0	1	0	0	1	0	1	0	2	0	0	0	0	0	2	1	0
305855	7.44	7.29	7.96	15	12	4	1	5	2	0	1	1	2	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
305863	7.63	7.68	7.47	228	171	75	17	24	26	8	14	8	12	5	12	8	10	9	7	2	13	3	0	1	6	2	8	11	2	1	1
305871	5.90	5.55	4.67	42	33	15	5	7	3	3	1	0	1	1	0	2	0	1	4	0	0	1	1	2	1	0	2	1	0	0	0
305880	5.06	5.09	3.96	47	40	12	6	3	2	6	3	1	0	1	2	3	3	0	1	2	1	2	1	0	0	0	0	0	1	1	0
305898	6.42	6.42	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
305901	7.68	4.45	0	3	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
305928	5.88	5.98	5.74	39	29	10	3	5	0	7	2	3	0	2	1	2	1	2	0	1	1	1	1	0	0	0	0	1	0	1	0
305936	6.72	6.72	6.30	8	8	2	1	1	0	0	2	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
305944	3.08	2.20	0	2	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
305952	5.58	5.72	6.26	13	12	6	2	2	0	0	1	0	0	0	1	1	0	1	0	0	0	0	0	1	0	1	1	1	0	0	0
305961	6.05	6.00	5.31	98	75	22	3	35	0	7	2	5	4	2	4	3	3	1	5	1	1	2	2	2	0	0	0	1	3	0	1
305979	6.66	6.61	7.19	32	25	10	3	4	2	1	4	2	3	0	2	0	1	1	0	1	0	1	2	0	1	1	0	0	0	0	0
305987	5.78	5.81	4.93	42	31	11	3	4	4	1	3	2	5	1	1	0	1	0	0	0	0	0	0	2	0	2	1	1	0	1	0
305995	4.90	4.92	5.94	32	23	7	2	4	0	3	2	0	7	1	1	0	3	1	0	0	0	0	1	1	1	1	0	0	0	0	0
306002	9.44	9.23	8.34	57	47	18	10	5	4	5	2	2	3	5	2	3	2	0	2	0	1	2	2	1	0	1	0	0	0	0	0
306011	8.99	9.05	10.87	29	22	3	0	9	1	3	1	2	0	0	2	0	1	0	2	2	1	0	0	1	0	0	0	0	0	0	1
306029	9.09	8.89	8.17	50	37	11	7	5	1	2	4	3	4	2	1	1	3	0	2	3	2	1	0	0	1	0	0	1	1	0	1
306037	10.12	8.90	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
306045	9.44	9.50	9.89	63	46	18	9	7	3	5	2	2	4	3	4	2	1	0	2	2	1	1	2	2	0	0	1	2	0	0	0
306053	6.89	7.02	7.03	443	343	150	53	40	41	27	26	23	23	18	8	13	11	15	10	10	14	14	13	2	10	9	7	4	4	5	2
306061	6.73	6.70	6.47	403	311	143	47	38	34	44	11	14	22	24	16	19	10	15	12	9	10	7	5	6	9	6	4	2	4	0	0
306070	7.28	7.22	6.78	463	359	146	64	33	35	30	34	24	20	32	18	19	17	12	9	7	6	7	11	3	8	12	7	3	2	5	1
306088	6.77	6.92	6.80	293	220	80	39	22	15	20	18	21	14	16	8	9	7	9	11	5	2	7	5	2	8	10	5	3	4	2	4
306096	6.33	6.36	6.66	389	276	111	47	34	23	40	17	23	21	20	8	8	11	16	11	7	8	6	7	1	5	9	4	8	3	8	1
306100	5.48	5.45	5.41	341	276	124	41	30	29	13	18	20	16	16	10	14	14	15	5	5	7	13	5	5	1	14	6	2	5	3	1
306118	7.51	7.48	7.35	204	161	68	22	17	13	18	17	8	14	13	7	6	8	6	5	3	3	4	2	3	5	2	7	0	0	1	5
306126	8.85	8.22	9.68	19	12	6	1	1	3	0	0	1	0	1	3	1	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0
306142	13.65	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
306151	9.70	10.01	7.46	11	8	2	0	1	0	2	0	0	1	0	1	0	0	0	2	1	1	0	0	2	0	0	0	0	0	0	0
306169	9.23	9.15	8.90	107	84	36	19	12	11	9	9	3	3	2	5	2	2	1	5	3	1	0	0	3	1	2	2	2	2	0	0
306177	8.26	8.26	7.99	18	16	6	2	0	1	1	0	1	2	0	0	0	0	1	4	1	1	0	1	0	0	0	0	0	1	0	1
306185	7.91	7.73	8.74	13	11	4	2	0	0	2	1	2	0	1	1	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0
306193	9.65	9.99	9.41	30	24	8	6	0	1	1	1	4	1	3	1	1	0	0	2	2	0	2	1	1	1	0	0	0	0	0	0
306207	7.05	7.05	7.05	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
306215	7.72	8.50	8.50	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
306223	7.90	7.77	8.00	357	265	115	41	32	38	33	13	23	24	18	10	12	6	6	10	7	6	7	4	1	9	4	3	4	5	10	5
306231	7.57	7.56	7.29	323	249	101	36	28	31	26	14	18	12	13	15	8	7	9	13	11	6	6	3	0	8	4	5	7	6	5	1
306240	6.98	6.98	6.89	34	30	15	6	4	3	3	4	0	2	0	3	2	1	0	0	0	0	1	1	0	1	0	0	1	1	0	0
306258	7.55	7.57	8.28	64	54	23	3	6	8	4	2	7	5	2	0	2	2	1	3	2	0	1	2	5	0	2	0	1	0	0	0
306266	10.17	9.81	10.11	35	23	9	4	8	4	3	1	3	2	1	0	0	1	1	4	0	0	1	1	0	0	0	0	1	0	0	0
306274	11.63	12.14	11.98	45	36	20	4	2	5	2	1	1	0	2	4	2	2	2	0	2	3	0	0	1	0	1	0	3	2	2	3
306282	7.12	7.09	7.14	88	72	25	6	10	9	8	5	7	2	5	5	4	3	2	3	0	0	2	0	2	2	0	3	1	0	0	1
306291	6.43	6.62	5.82	58	46	16	7	3	6	4	5	5	3	5	1	3	0	1	0	0	4	1	1	0	2	4	0	0	1	0	0
306304	8.53	8.51	8.15	32	27	13	4	1	0	1	3	0	2	2	4	1	1	2	0	3	0	0	1	3	1	0	0	0	0	0	0
306312	8.65	8.66	8.55	330	262	116	43	29	22	22	18	17	23	13	11	11	11	17	9	9	7	4	5	3	4	4	6	2	5	3	3
306321	8.44	8.44	8.44	3	3	3	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
306339	8.45	8.33	8.12	83	67	34	11	8	5	2	2	4	11	4	3	3	2	3	2	1	2	2	0	2	3	1	1	3	1	2	0
306347	9.48	9.51	9.09	251	194	80	23	16	21	14	17	11	20	15	13	8	12	11	7	2	3	3	3	3	4	8	2	5	1	5	2
306355	9.76	9.74	9.47	301	245	109	31	30	18	14	19	20	15	17	3	20	7	15	5	1	6	8	9	2	6	1	6	6	6	4	3
306363	6.48	6.43	6.15	260	208	95	42	19	13	12	14	18	15	17	6	12	7	6	5	1	2	3	4	0	13	5	7	2	2	5	4
306371	5.60	5.54	5.42	265	206	93	29	18	18	13	22	13	18	10	9	14	4	12	6	4	3	2	3	2	8	5	4	7	6	5	3
306380	5.93	5.81	5.78	139	103	50	18	12	16	13	7	7	8	5	3	3	1	4	3	2	1	3	5	0	3	0	3	3	2	4	3
306398	7.46	7.45	7.36	489	363	176	59	52	46	36	26	30	19	13	7	20	11	18	8	9	7	9	8	5	12	7	9	9	5	7	12
306401	11.48	11.29	10.07	9	7	2	0	1	1	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
306410	10.41	10.70	11.70	9	7	3	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0
306428	9.28	8.71	8.71	5	4	4	0	0	1	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
306436	9.23	8.44	8.39	22	15	6	1	7	3	3	0	1	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	2	0	1
306444	9.34	9.34	9.64	13	13	8	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	5	0	1	0	0	1	0	1
306452	7.50	7.34	6.80	120	99	52	26	4	10	12	5	6	6	13	0	6	1	0	1	1	1	8	2	2	6	3	2	1	0	0	0
306461	6.85	6.70	6.76	193	156	65	10	22	11	13	8	3	14	11	13	7	11	7	6	5	2	4	3	5	1	2	0	3	6	4	1
306479	5.90	5.98	5.46	559	427	206	63	37	58	30	31	32	33	22	15	14	13	26	16	13	8	6	9	4	12	11	7	14	2	10	8
306487	6.60	6.54	6.08	510	390	178	47	49	47	29	29	24	18	19	13	16	8	25	18	17	18	13	6	2	6	7	9	8	10	12	9
306495	7.80	7.62	8.06	50	40	20	4	5	5	4	3	2	2	0	3	2	1	3	2	0	0	1	1	1	2	1	0	1	1	0	0
306509	8.10	7.80	7.62	89	69	34	9	6	10	4	2	1	4	2	2	3	3	3	4	0	1	4	1	7	4	3	3	0	0	0	1
306517	8.48	8.37	6.69	10	9	5	0	0	0	1	0	0	3	0	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0
306525	6.17	6.11	5.95	19	14	6	4	1	0	1	1	1	1	0	1	2	0	1	1	2	0	0	0	0	0	1	0	0	0	0	0
306541	8.08	7.32	9.07	21	14	3	2	4	0	3	1	3	1	2	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0
306550	10.07	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
306568	5.33	5.40	6.23	127	101	33	10	12	7	7	8	8	4	7	6	1	3	4	5	3	7	0	4	1	0	5	2	1	2	1	4
306584	7.54	7.90	8.46	47	37	16	7	4	2	2	2	1	2	3	4	0	3	0	1	3	0	0	1	3	1	1	0	0	2	1	0
306827	9.31	9.19	9.22	48	40	17	2	5	0	3	3	4	5	1	0	3	2	3	3	1	1	1	0	1	2	0	1	0	0	1	1
306835	6.81	6.70	7.61	62	47	20	4	3	7	5	4	4	2	5	2	4	1	3	0	0	1	1	1	4	2	0	3	0	0	1	0
306843	9.22	9.13	9.08	275	217	94	28	20	18	8	21	24	14	15	5	13	7	14	7	3	6	5	8	2	3	3	7	7	6	0	3
306908	7.87	7.81	8.14	305	249	123	47	24	26	20	20	19	14	21	6	16	4	7	9	0	2	5	16	1	6	8	2	2	1	2	2
306916	7.75	7.89	6.99	20	15	3	0	1	2	2	2	3	0	0	1	1	1	0	3	0	0	0	0	0	0	1	0	1	0	0	0
306924	9.43	9.36	8.92	26	22	12	3	0	3	0	1	1	0	2	1	2	0	2	1	0	0	2	0	1	0	1	0	0	0	2	0
315761	8.29	8.10	7.73	49	40	13	6	2	4	1	4	2	3	5	0	0	2	1	5	1	1	0	1	0	0	0	1	2	3	1	1
315770	7.33	7.29	7.49	21	17	8	1	2	4	1	1	2	1	1	0	1	0	2	1	2	0	0	0	0	0	0	0	0	1	0	0
315788	6.94	7.04	7.65	17	13	6	0	2	0	0	0	1	2	1	2	2	0	0	1	1	0	0	0	4	0	0	0	0	0	0	1
315796	7.69	7.75	7.68	27	19	6	6	3	1	1	2	3	0	0	2	0	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0
315800	8.84	8.90	11.62	8	6	2	0	1	1	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
315818	4.66	4.66	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	0
315826	8.65	6.56	7.31	17	7	4	6	0	2	2	0	1	0	0	0	0	0	0	0	1	3	0	0	0	1	0	0	0	0	0	0
315834	9.50	8.17	0	2	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
315842	15.62	15.62	15.62	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
315851	8.53	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
315869	10.15	9.94	9.58	29	20	9	5	3	1	1	1	3	1	1	1	2	0	2	1	1	0	0	0	0	1	0	0	1	0	0	0
315877	7.03	6.92	6.63	215	164	60	21	17	10	18	8	12	18	3	20	5	9	5	5	4	4	2	4	1	4	15	3	1	4	2	3
315885	8.38	8.42	7.38	40	33	9	5	4	3	2	5	3	1	6	1	1	2	0	2	0	1	0	1	0	1	0	0	0	0	0	0
315893	7.75	7.60	7.78	121	96	50	15	8	10	9	2	4	3	2	6	7	4	4	7	2	2	1	6	4	7	1	2	1	5	2	1
315907	7.69	8.35	7.79	11	8	4	2	1	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1
315915	7.29	7.29	8.58	5	5	3	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
315923	6.69	6.72	7.49	35	30	11	1	4	1	1	4	0	2	4	1	6	1	1	0	0	0	1	1	0	0	1	0	2	1	0	0
315931	6.62	6.59	6.96	95	73	27	10	7	8	9	2	11	4	12	2	3	5	0	0	0	1	2	2	2	4	0	3	0	2	0	0
315958	6.03	5.87	5.55	395	303	115	39	47	50	34	20	39	13	39	8	13	8	7	3	7	2	11	6	5	4	2	7	4	5	1	6
315966	6.91	7.05	6.57	170	127	42	12	26	11	15	4	4	10	5	15	4	5	2	7	7	2	3	5	9	0	3	1	0	4	1	0
315974	7.95	7.99	8.20	80	60	20	6	6	3	4	4	6	3	6	1	4	1	1	2	1	3	1	1	1	3	1	1	1	3	2	3
315982	9.22	9.49	9.58	35	29	14	5	1	0	1	2	0	3	3	3	2	0	2	0	2	1	1	0	2	0	2	0	0	2	0	1
316008	9.74	9.49	11.49	11	9	2	1	1	1	0	2	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0
